Rating,Review
5,"Great team of men made up of Omar, Hossain and Nicholas. Contacted them on Friday afternoon and thankfully they had a slot for me the next day. Needed them to replace 19 light switches in the house and they were done in slightly over 1.5hrs. Team was efficient, polite and friendly. Quality of work was also meticulous. They made sure everything was in good order before they left. I highly recommend them to anyone. :)"
5,"I was very pleased with the service provided. Amos has been very helpful through the phone. I had 3 sockets and 2 LED lights replaced in my kitchen and 2 LED ceiling lights installed in my bathroom. I called other companies and they told me they only available to come 3 days later, while this company came to help me within 30mins, even though they are located in Ubi. Excellent service. I highly recommend this company to anyone looking for trustworthy and professional electricians to fix your electrical problems."
5,"Offers a very prompt and comprehensive set of services, including supply and installation of door lock sets, shower mixer tap, and LED ceiling lights. Very honest and proposed cost saving measures that other companies I checked didn't. Did not charge me additional transport cost even though they had to go out and source for another round of supplies to fit the settings of an older unit. Provided great after service, documenting all the services provided and gave a detailed accurate invoice. Would reach out again for future services."
5,I engaged Repair.sg to install a ceiling light fixture in my kitchen. Amos and Rasel did an amazing job and expertly answered all my questions. This is the second time I've gotten the services of Repair.sg and they consistently do a great job. Highly recommended!
5,The technician came and fix my wall socket and it took them just about 15mins to do the job. Though it was fast and easy fix the technician got the job done properly as well as making sure its working well and safe. Really great job and would definitely reach out to you guys for any future fixes. Thanks very much.
5,"Fast and responsive. Price is reasonable and most of all, very friendly service. I will definitely be using them again. Highly recommended"
5,Great job to the team for replacing my bathroom ceiling exhaust system. Accomodating to the last min request and assisted within a few hours of engagement. Reasonable pricing and professional worksmanship in installation and address of queries. Even helped to removed the old bulky system. Highly recommended.
5,"These guys do a great job every single time. They're great to work with, personable, helpful, cheerful, and provide excellent service. Mark always is courteous and does his best to accommodate my busy schedule for appointments to get stuff fixed/done. All around worth every dollar. Thanks guys :)"
5,I changed two light fixtures in my home. The team was extremely professional. Dismantled my existing light fixtures and helped to dispose them. Cleaned up after installation and properly touched up the exposed cement area. They also went the extra mile to provide me a bulb for my light point. I'm extremely satisfied with their service ....great job done! Highly recommended!!
5,"Great service, professional and really helpful in explaining and solving the electrical issues I have. Highly recommended!"
5,Excellent service and very prompt. Had to urgently replace my ceiling lamp and they came on same day and installed a new lamp. Highly recommended!
5,Fantastic service provided for light installation! Very responsive and answered all my queries promptly as well as provided great advice and alternatives. Highly recommended!
5,"Absolutely spot on service and value. Prompt, punctual, friendly and great workmanship. Highly highly recommend bunch of guys!!!"
5,Great prompt service. Highly recommended.
5,Great experience...professional and fuss free! Appreciated their help...a short circuited doorbell can drive one nuts! Highly recommend if one requires good and urgent support!
5,"Big shout out to Amos and Rasel! Thank you for being so patient with a confused customer. Excellent services, hassle-free experience, highly recommended!"
5,Great service and prompt response. Patiently helped me walk through on how to fix and diagnose the problem with my electric short circuit by phone. Highly recommended!
5,"Excellent quality product recommendation and installation. Frontline staff very knowledgeable and installation was done professionally. I give this company an A+. Never been so happy and experience with the purchase, friendly people, will definitely buy again, strongly recommended!"
5,"Highly recommended! On-time and quick and efficient with the job! Excellent service with very reasonable prices. I am very happy with their service, attitude, and prices."
5,"Extremely satisfied with their service. I want to specially commend Rasel for his excellent work, patience and professionalism. He took time to address our concerns succinctly and even helped clean up after the installation! And they were on time too, which is sadly rare these days so kudos for a job very well done. Rasel, you are such a credit to your profession! Thank you so much! Will definitely recommend them!"
5,"The technicians were able to diagnose the issue very quickly and did a fantastic job in helping us to restore our lighting and fan due to some wire that were loose. Despite during Covid19 they did not jack up their prices and respone very quickly to my request. Value for money. Honest, friendly and quick. Thumbs up and strongly recommend to engage their services. Thank you guys. You guys did a great job. Deeply appreciate and grateful."
5,"When I contacted Amos about my problem, he can tell me the possible issue and solution. This means knowledge. Omar and Rasel, who came to fix my problem, are very knowleagable and professional. They are friendly and completed the job in time. I would definitely contact them again when it comes to electrical in my home. Thank you team."
5,"Engaged them recently for cabling / wiring works for my water heater. They also helped to replace my old DB. A friendly team of 3 came - Amos, Rusel and Nicholas. Job was done properly and they were very helpful in all aspects. Will definitely recommend to my friends who need to do electrical works."
5,"Got an appointment fast. Rasel and his colleague are very professional, and even went the extra mile to help as the previous contractor from another company didn't do a good job. Gave good advice too. Charges are very reasonable. Will highly recommend"
5,"Excellent help from Amos and Rasel. My new go-to guys for anything electrical now! Amos was super responsible, calling me several times to give me detailed updates on the situation. Expressed much concern and commitment for our situation. They definitely set our mind at ease and provided us a thorough solution. Thanks guys!"
5,Fast and easy to deal via Whatsapp. Very responsive. Almost instant quotation to address my flickering LED light. Could schedule job within 1 hour. But I requested for next morning. Electrician completed the job within 10 mins : ) Highly recommended.
5,"Amos & his team are knowledgeable, professional and friendly. They came out promptly when we called and were able to isolate & resolve our issues. Very pleased with their service in helping us restore our electrical supply. Highly recommended."
5,"Repair.sg has fixed many lights and switches in my home! Very professional and friendly team (especially Kai)! Also, very good value for money especially for their high quality services! Would recommend them to anyone! Best company in Singapore! :D"
5,Amus was prompt in replying to my queries. The technicians/workers were also very professional and did a good job. Will definitely engage the services again if needed.
5,"They arrived at my place within an hour of the appointment window, knew exactly what needed to be done and finished the job quickly and efficiently. Highly recommended!"
5,"Very transparent, honest and straightforward way to do business. Workers are helpful and polite. Highly recommended."
5,"They know what they are doing, will definitely recommend to my friends, thank you"
5,The team is punctual to the appointment and professional in their services. Their services are reasonably priced and they are very helpful in answering any queries. Great job!
5,"The team is professional, responsive, experienced and prompt in their work. They arrived on time, very polite and able to rectify issue and give advice on other electrical enquiry. Highly recommended and will certainly use their service again in the future. Well done Mark, Zames and Omar!"
5,"They installed my ventilation fan in the toilets, was fast and efficient in arranging things with them,shout out to mark who expedite everything! I will definitely engage their services again if need be! Well done guys!"
5,"I used the service two times, and both times I called and WhatsApped and they were very responsive. The electricians who came to my house were communicative and professional, very thorough in their work, and gave good advice! Highly recommend."
5,Great service. Provide excellent advise over the phone.
5,Clearly know their stuff and were able to provide good advice. Honest and transparent pricing. Fuss free engagement. Definitely recommending them to all my peers.
5,"Job done very efficiently, both technical staffs are friendly and patient with our requests. Very satisfied with the job done. Will definitely recommend their service to others. Thanks. "
5,"Thank you to Paul and the team. They help with light fixing, very professional, punctual and efficient. Five stars service with reasonable price. Highly recommended"
5,"Polite, patient friendly and professional. Rasel and Rahaman were able to isolate the issues and explain clearly the fault. Where impossible to rectify, they were able to provide reasons. They found the main issue in toilet and solve a long standing issue. Highly recommend them and the company."
5,Called them in on short notice to reinstall a couple of my power sockets after some built-in furniture was removed. Professional and more importantly the amount they charged was very reasonable unlike other vendors which quoted more than double the price. Definitely will contact them again in the future for electrical repairs
5,Highly recommended! My bathroom lights fused and they came down the next day to fix it! Response was quick and prices are reasonable. Electricians were also very professional!
5,"Needed to replace my stove 20A switch , and readjust the length of our dining room hanging pendant lights. Repair.sg not only responded quickly to my queries but came punctually . Both Kai and Rasel were not only professional in handling the work , they were quick to deliver and very polite too. We will definitely call them again anytime we need help in this area."
5,"The specialist here are professional, courteous and knowledgeable. I had a great experience with their prompt and friendly service. Will definitely recommend them! Thank you, Kai."
5,"Extremely fast response time and highly professional with great workmanship. Highly recommand for any electrical repair needs, and good value for money as well! Two thumbs up!"
5,"This is my second time engaging their services to fix my lights :) fast, efficient and good workmanship! Will definitely be my goto for future repairs!"
5,"Fast, efficient, friendly and very helpful! Definitely will use them again :)"
5,"Repair.sg turned up on time, were super efficient and fixed our electrical problems so we didn't have to spend a long weekend without hot water or airconditioning. Highly recommended."
5,"Neat , Tidy , Efficient ! Excellent job ! Thanks Amos & Rasel !"
5,Very helpful and professional! Im very impressed by how the company is willing to help out over the phone even though theyre busy and cant come over urgently. Have saved their number for future repairs and will definitely call them for my office or home repairs.
5,The technicians changed my light and socket very skillfully. The price is also affordable. I would definitely recommend Repair.sg to anyone who wants to do home repairs and is looking for a trustworthy technician.
5,"Repair.sg was very responsive and provided excellent service - I contacted them in the morning and they came within 1-2hours! It was a breeze communicating with them, and they were also very accommodating (they can replace bulbs only if you have your own bulbs). Very pleased with their service - would not hesitate to recommend them!"
5,"We are very impressed by Repair.sg services. They are very punctual which is important because I have met handy man who give u a range of timing and will come at last min or worst even change the timing. we bought the light from Ikea and they even helped us to remove the old lightings and pack nicely into a box. We will definitely recommend Repair.sg to anyone needed help on light fixture or any other electrical services. They are very neat, systematic, friendly and professional. Basically can't name any bad stuff about them."
5,"They replied my queries promptly and arrived on time. All issues were rectified and the workers were careful, respectful and professional. Definitely will recommend this company. Tq"
5,"The power went out and I didn't know how to use my electrical switch panel thingy so I called the repairs person out of desperation. They answered my call very fast and were very polite, they also gave me very clear instructions on WhatsApp. The issue was resolved very quickly. If I were to have any other electrical outage issues, I wld definitely call them down to help me fix."
5,Love it. Friendly service esp the boss! will definitely get their service again.
5,Engaged Repair.SG for cove lighting replacements and light switches replacements.. Reasonably priced with excellent workmanship! Service is awesome! Would recommend them to my friends!
5,"Omar and Nicholas were excellent, same day service, friendly and efficient in their repair of my burnt out socket. Couldn't ask for more :)"
5,"Great service and prompt turnaround. Very professional and competent staff, they sorted out tripping of my junction box fairly quickly."
5,Very prompt service from when I enquired. Came within 1.5 hours to fix my issue. Highly recommend.
5,Excellent & prompt service. Amos is your guy for any house repairs in SG
5,"Prompt, professional and cheerful service. Highly recommend!"
5,Boss of SG Repair had provided a great excellent service. Just a call and with professional advice given over the phone. I decided to go ahead with diagnostics and without second thoughts. I get them to proceed with the repair even there is one miscommunication somewhere. They provide honest and on time delivery service. Will use their service again.
5,"Prompt reply to my whatsapp query. Friendly and professional service by the team (Rasel, Lim and Omar). Good pricing too. Very happy with their service. Will definitely recommend to friends and re-engaged their services."
5,Pleasant experienceâ€¦great job
5,"My house has electricity shock and circuit was cut off. Eventhough today is National Day and close for the day, they still guide me through with whatsapp and finallly can solve the issue. Thankyou so much for prompt help and I really appreciate the service. Highly recommended for all kind of electricity services."
5,Referred by ikea. Extremely wonderful service by Rasel and his buddy. Cant believe they installed 2 lights effortlessly. The prices are extremely great. This will be my go to electrician from now on.
5,"Great services provided by them. Very responsive & patience about my enquires. Great workmanship, neat & fast installation. Very friendly staff too. Veey happy & satisfied with them. Thank you so much boss"
5,Really great services and very professional and great quality work. Very affordable too.
5,Great n professional.. keep it up guys
5,Excellent.
5,Thank for the fast service and great job !
5,I contacted them via Whatsapp they were super (Responsive). They offered to do the repairs even on the same day (Fast). Nic and his technician came down (On time) Repaired 3 points in under 15 mins (Fast & Professional) They even helped be troubleshoot another issue (Good value) They even used Schneider switches which I prefer (Quality) Most importantly they were friendly and cheerful! (Good Service) Happy I picked them!
5,First time using their service to do cable/power socket extension in living room to dining area. The team was friendly and helpful. Happy with the work done! Will definitely use their services again in future
5,We have an electrical issue and was handled very well from Amos and the on-site Nicholas team who came to resolve it promptly. We do not provide much details (circuit breaker connectivity diagram) on the issue but they are patient and understanding and diagnose the issue from our feedback. The issue was resolved within half an hour. Highly recommended for their reasonable pricing and prompt and friendly service. Tks
5,I needed help on a Sunday and Paul of Repair.sg was very and responsive. Got my burned out wall power point replaced the next day! Repair.sg was very professional and super quick. Highly recommended!
5,"The team Rasel and Amos arrived on time and settled my new ceiling fans, new tracking lights and broken sockets perfectly and professionally. Definitely will recommend Repair.sg to anyone looking to get similar tasks done up :)"
5,Great service at very reasonable prices and amazing workmanship by Darryl and Paul. Very patient and hardworking as well
5,Fast and fuss free service. Will definitely engage them for services next time.
5,"I had an issue of a burnt socket. Searched in the internet for 24 hour electrician this company was shown in my phone. I texted and called the person in charge ( Paul ) within the same day a technician was send to my house to fix the issue in less than 25 mins. It was smooth and efficient. Overall great experience from this company. This is my review, responsive : 10/10 efficient: 10/10 communication: 10/10 price : $$/$$ really happy.. thank you Paul & repairs . Sg"
5,"Responsive via WhatsApp. Helpful recommendation on my issue. Very considerate. On time with the set schedule, within the day I inquire actually. Quick installation of ceiling LED. Highly recommended service. "
5,"Great efficient service, helpful staff with great communication and willing to accommodate to your convenience! Thanks for making it such a smooth process"
5,"Very prompt service ,excellent fitting ,professional work and so very polite"
5,Great service and responsive
5,"The workmanship is excellent, with high degree of patience, and detailed execution. The outcome of our bathroom exhaust fans installation is awesome. Thanks to the Sales Person as well in responding to my queries promptly, even on a weekend."
5,"Fast response. Friendly, polite and skillful technicians. Did a fast and good job."
5,"1. Service experience was awesome. Friendly, knowledgeable and professional. 2. Rates for maintenance service was very reasonable in view of awesome workmanship and overall experience. Definitely would recommend for future engagement of services pertaining to maintenance and repairs."
5,Professional service by their Team for installation. Will recommend friends in future. Keep up e good job!
5,Darrel & Zames were very professional and polite. They produce good results on a timely manner. Good service rendered.
5,Very quick response rate and excellent service. Comes at a reasonable price and the professionals are very friendly. Have already recommended to friends!
5,"Repair.sg was fast and responsive in replying to my query, contacting me within 10 minutes. They offered a quick and accurate diagnosis of the problem, helping me to fix it quickly. They were also patient, pleasant and professional in their service."
5,Nic and Hossian were very friendly and professional! I would recommended them!
5,Very polite technician and good job done
5,had a ventilation fan installed by duo zames and omar today. ive dealt with many people in the course of renovating and repair my house and i have to say zames was the most polite guy ive ever encountered. great job done by them too. im very satisfied and would not hesistate engaging their services again if the opportunity arises.
5,"Needed to replace a switch for the hob plate / oven. My old contractor quoted me $180. These guys here did it for $100. The electrician showed up within a few hours, was very polite, quick and efficient. Also great comms over the phone / WhatsApp. Would not hesitate to ask them to help me again. Very satisfied! "
5,On time and great service!
5,God has answer my prayers. I made a random search on google and he sent me a wonderful team led by Paul. Not only did they dispel the worry of cut throat practises but they display understanding of my feelings. They solved my electrical issues without problems with no mumbo jumbo and the charges were reasonable to the extreme. I high recommend Paul and his team. God bless them
5,Amos and Rasel were really knowledgeable and professional. They were able to pinpoint the issue immediately and fixed it. They carry themselves really well too and are very helpful and friendly. Keep it up!
5,Rasel and Rahaman were very professional and measured everything to accuracy. Thankful to them for helping us set up our ventilation fans in the toilets. A job well done.
5,Very friendly and responsive. Give good recommendations as well. The ground staffs are pretty professional too.
5,"Very good service and skilled technician, helped me with an urgent issue."
5,"I engaged Repair.sg for home electrical repairs and I do think they are deserving of praise. Quality components were used during the repair (connectors instead of tape etc) gives more assurance that the repairs will last longer. Also, the technicians (Darrell and Zames) were meticulous and displayed competence in their work. All in all, happy customer here and will look for your company for future house repairs!"
5,"I was very lucky to have randomly googled this service provider and managed to speak to the boss, Paul. He was very courteous and patient, and gave me good & valuable advice. He also sent me photos to help me decide what I want to do. All these were done spontaneously without any commitment from me that I was giving him the job. Though he was running a very tight schedule, he sent his team to attend to the electrical works at my place within 2-3 days. The team of 2 who turned up to do the work were really good guys - its service with a smile! They were punctual, respectful, well mannered and most of all, they were very focused and worked efficiently, and quickly. These gentlemen know their work very well. Their charges were very reasonable - I am indeed very happy with their service, their attitude, and their prices. I will be getting them back to do more work as I wanted to try them out first. I am a very satisfied customer and rate them"
5,Amos was knowledgeable and skilful. My experience with him was pleasant and transparent. Will definitely reach out to him again for my electrical needs.
5,Service was quick to respond and came down to fix my power socket issue within a few of hours from my message. Hossain was very quick in fixing the faulty power socket switch and even helped to check my old circuit board when I shared that my unit had some experiences of blackouts during lightning storms. Will definitely employ their services again for any electrical works!
