Rating,Review
5,"Highly recom! Pay Less for more (GD SVC & QUALITY WORKS) vs Pay More for Less! Definately keeping them for future works again! Highly Professional with that Extra Mile Attitude! Reliable and Responsive. This is not just any company trying to he be Client-Centric motto, but providing cost affordable for all!"
5,Prompt replies and quick response. Would use again.
5,They asked to change my timing due to their earlier appt taking longer time than expected. Overall no issues for me.
5,Very efficient and an overall wonderful experience engaging their services.
5,I have contacted the company and they have sent Nicholas and Shakil within an hour! They arrived on time identified and fixed the issue promptly!
5,A group of friendly staff that assisted us with electrical wiring installation. They were responsive and patient with our queries.
5,No more trips after installation of new electric panel. Job well done and professional. Staff are friendly.
5,Ventilation Fan installed. Love it. Very professional.- Mr Shah - Woodlands
5,Efficiency and quick in ratifying my problem.
5,Good work. Fast installation and tidy.
5,Good work
5,The friendly team is very prompt in attending to my requests and efficient and skilfull on site in the installation works.
5,the team came in 10 minutes ahead of schedule and finished the job very quickly and efficiently.
5,"Upon making enquiries, got my appointment fixed for the next day! Came within the indicated time frame, done the job quick and clean, gave good technical advices and did not hard-sell any extra works. Love it!"
5,"I had engaged their services too change a ceiling light to LED. First of all, the process quoted were very reasonable and they even managed to come down on the same day. They turned up on time and completed the job in about 20mins. Professionally done."
5,"Compliments to the electrician (Hussien), who was assigned to my switch installation. Patient & professional. Good quality job"
5,Managed to seek help from Repair.sg to look at my parents broken socket. They are able to attend to the repair within an hour of call as the team happened to be around the area. Grateful for their urgent support and will contact them for any electrical issues in future.
5,Thumbs up. They provided root cause of the issue before performing the fixes. Very fast in the fixes and they're on time! Thanks!
5,"Thanks Repair.sg for helping us out with fan installation, lights and power outlets. Technician is patient in precautioning what damages may be done before executing the task at hand, eg needing to drill more holes in ceiling to remove the dead bolts. Overall, I am pleased with the entire installation they have done for my apartment. I am also pleased with the customer service and prompt replies."
5,"Very fast and good service, will work with Paul again"
5,"Power trip lasted 3 nights as first electrician failed. Contacted other electrician companies and Repair SG responded promptly, patiently and transparent with the cost/quote. Would recommend. Thank you Kai (whatsapp chat) and Rahaman (electrician)!"
5,very experienced. they were quick with fault identification and remedied the problem under 15 minutes! price is very reasonable.
5,Always get a Response from queries and were prompt. Appointment can be schedule fast .staff are punctual and get the job done.
5,Both Hossain and Kai are efficient and professional. Explained patiently on the fans function and gave good advice
5,Good service
5,"Circuit breaker was installed professionally. When we realised the position of the fan switch was moved too high and requested technician to help, he returned another day cheerfully to help us rectify the problem. Excellent service!"
5,Paul was very helpful and very accommodating with my last minute request . He was empathetic with my situation and immediately assist me . He made it very easy to deal with . Highly recommended . The staff that came to do the work were very helpful and easy . Not difficult and like Paul was as accommodating and give me advice accordingly. Such a joy to work with them . Will certainly be using them the next time too .
5,My problem was being attended by Amos and Rasel. They were very punctual and repair was done fast and professionally. I have been engaging with their company/services for all my electrical needs. They will be my choice when i have electrical problems. Yazid Woodlands
5,"Very responsive. Tried to contact a few electricians but only Repair.sg came back fast with a slot for me in a day. Pricing reasonable, professional and on time! Will use them as my go-to electrician from now on. Thumbs up!"
5,"They certainly know their stuff! Replaced my faulty wall socket with no fuss. Thanks Nicholas, Omar and Hossain for such a professional and friendly experience all round!"
5,Its really pleasure experience with them theyre really helpful and expert Really appreciate !!
5,Professional and reasonably priced. I will use their services again should there be any need to do so.
5,"Fast response, good quality work at a reasonable price"
5,Punctual in time n speedy work done.
5,Mr Omar was kind enough to re-position the wires because the manufacturer has placed the wires within the fans inaccurately. Mr Omar's colleague was observed to support him whenever necessary. The person who helped to coordinate for this to happen was always doing his/her best to give prompt replies. Thank you for going the extra mile! :)
5,"I recently had an electrical issue at my home and contacted Repair sg for assistance. I was impressed with their prompt response and professionalism from the start. The technician who helped me was knowledgeable, courteous, and went out of his way to fix the problem. I was particularly impressed with the level of care and attention to detail that the technician demonstrated throughout the repair process. He took the time to explain the issue to me and provided me with options for resolving it. Overall, I am extremely satisfied with the service that Repair sg provided and would highly recommend them to anyone in need of electrical repairs. Their commitment to customer service and quality workmanship is truly exceptional."
5,Service is good. The electrician that came was patient in explaining the issue and also gave advice to avoid similar issues in the future.
5,"Honestly Repair sg was not the first I contacted. I called Daylight but all I get was a cold msg saying they do not do power trip at this time no manpower. Ask them when will they be ready, was told dont know. Frustrated and anxious I called Repair sg. Paul arranged for Daryl and Kai to my place the next day! Daryl is a gem, it doesnt take him long to diagnose all my electrical problems which have been stressing me out for days. I have a few other small jobs that Daryl and Kai were kind enough to help get it done too. Paul arranged for Amos and Rasal to come by the following week to fix my ELR that has been causing the power trip. They were delayed by the job before but Amos was professional enough to call and inform me which was really nice. They came get the work done quickly and neatly. Tested my power and explain what happen and showed me the part that was faulty! I swear Daryl didnt even open up to know that it was faulty but he was able to diagnose the problem accurately wow. Seriously if u are looking for good service honest specialist electricians look no further. These are the boys to call. I dont hope to have the same prob in the near future but I am definitely joining their fan club! Kudos!"
5,"From quotation to service, it took only 1 day. The installation was as quick as 30mins from entry to exit of the venue. Lighting was from IKEA and the electrician from Repair.sg was very knowledgeable and skilled. Aftersales service was excellent too as I had some issue with the light. The team was responsive and the help rendered was appropriate and i resolved the issue within 10mins. Wonderful experience and the whole experience was remarkable. Price quoted was also very reasonable."
5,"Workmen who came to fix ceiling lights for me were polite, quick and efficient. Liaising with boss Mr Chew is also very easy, with quick replies and responsive scheduling."
5,Used repair.sg to installed several LED & ceiling lights . Very professional and responded on short notice too!
5,Friendly and competent electricians. Flexible about last minute changes. Very satisfied with their work.
5,Quick when messaging and came down really quick to help change my light switch.
5,"Responsive and fast..technicians friendly,polite and knowledgeable. Thanks amos"
5,Rasel is a polite n fast technician. glad it's him who attended to my case.
5,Fast and responsive. Able to fix my problem with minimum fuss!
5,Reliable and professional. I strongly recommend them. :)
5,Very friendly team and professional electrical works
5,"Very responsive, professional and fee is reasonable."
5,Replace existing downlight with new LED downright.
5,Electrical guys very friendly and professional
5,Professional and helpful. Punctual and fast
5,"quick, fuss free and reasonably priced!"
5,Fast response. Repair is done fast.
5,Very professional and quality work.
5,Very friendly and helpful team
5,Mess free and quick work.
5,Nice staff
5,I had a wonderful experience with this team. They are efficient and did extremely well doing the repairs. I would recommend them to all if you need fixing at your home.
5,"Fast, efficient, and friendly. Reasonably priced too. Surprised to have everything fixed within 3hrs from the time I found them online. Would recommend and use their services again."
5,"They were very responsive and quick to arrange for service. On service, I was serviced by Amos and Rasel, both of whom exhibited good professional and took time to explain the pricing and approach. On top of things, prices are reasonable. Recommended!"
5,"Amos, Nicholas & Rasel were prompt in their response and provided a high quality service with a smile. It was a delight to work with them!"
5,It's a good service just expect some delays as repair can take some time
5,"Washing machine stopped working as the power socket died on me early morning. Stressed, I had contacted quite afew electricians. Repair.sg is the most responsive and friendly. They also quoted me the most reasonable rate. They are able to send down their electricians on the same day to resolve my problem. 2 young but professional electricians came and fixed my problem within 15mins. Happy with their service. Recommended"
5,Prompt and efficient. Service staff courteous and explain their services when asked.
5,Efficient n fast service. Attention to details. Tidy up when done
5,Engaged their service to install ceiling lights. Thumbs up
5,Willing to explain on how to maintain the device.
5,"Im very pleased with their service. My condo ventilation exhaust fan for the toilet needed to be replaced. Upon query I was immediately attended to on WhatsApp and fixed an appointment within 5 mins. The crew (Omar & Lin) came 15 mins early and were very polite and professional. They checked the in-line ventilation system and advised me to change to a SystemAir ventilation fan. I believe its a Swedish brand. Job was completed in a timely manner and they showed me that it was working correctly! In fact its working much stronger than the original ventilation fan! But with the same low-noise level! Im impressed with the product and the services rendered! Well-done, truly well deserved! I wouldnt hesitate to approach them for any other repairs!"
5,Responses to enquires were quick. All 3 of them was polite and focused. Good job done. Time taken was lesser than i expected. No fuss.
5,They were very responsive to my request and able to come on site within next 4 hours. Problem.was fixed very swiftly! Ti's my second time.engaging their services! Always reliable and reasonable!
5,"On time, work done perfectly and most of all friendly... Thank you."
5,"Very professional, and arrive on time, and installation very fast"
5,"Responsive, friendly, on time and professional."
5,Rasel was very professional and explained the cause of the issue and recommended steps.
5,The repair man spent almost two hours checking light switches and fittings to identify the reason behind my main switch keep flipping off. Very professional job and have had no issues since.
5,Repaired my bathroom in line ventalation motor. Came the next day. After assessment had to do the repairs the day after due to need to cut false ceiling. Good and professional service.
5,"The serviceman that picked up my call is very patient with my explanation on my power trip problem. Due to Convid lock down, he still willing to impart his experiences with me remotely to resolve the problem. Thumb up for his professional attitude."
5,Extremely satisfied with the service provided by Nicholas and Rasel. Will recommend Repair.sg to anyone who needs to do electrical services.
5,Very responsive and helpful. Helped to solve the electricity problem on the phone by giving some instructions. Thank you!
5,Prompt and friendly service. Solved the issue quickly and effectively. Upfront with costs.
5,"Really thankful for the help Repair.sg provided! :) I am currently working at a children's charity Glyph Community, where we run non-academic enrichment classes for our beneficiaries. On Wednesday 8 June, the door switch of our centre door was spoilt, and thus, we could not open our centre. We had to turn away our beneficiaries as we were not able to enter the premises, and they were very disappointed that they could not participate in our holiday programmes. We reached out to as many electricians as we could, and Amos from Repair.sg came to our rescue. They were able to send down their technicians within an hour, and upon hearing about the work we do in our charity, they also kindly waived off the fees incurred. They sent Rasel, Nicholas and Omar down to our centre, and they were very efficient in replacing our switch for us. Our kids were very happy to be able to return to the centre for our holiday programmes the next day. We are really thankful for the service provided, as well as the generosity extended to us. We are really thankful for their support, it is their kindness and generosity extended to us, that keeps us and the community that we serve, going :D"
5,Engaged them to change a light switch. Electrician came within the agreed time and was very efficient in his job. Response to inquiries was fast too. Thanks!
5,The workmanship provided was very professional and communication was always prompt and courteous. Will recommend Repair.sg to anyone looking for an electrician. 5 stars!
5,First time called such a well-spoken and well-mannered electrician. Would have engaged his services if not for the cost.
5,"Quick response, technician sent knew what he was doing immediately and was efficient and quick in fixing the problem."
5,There was a short circuit in my house and I couldn't switch on the internal circuit breaker. The serviceman was very helpful and advised me to check out the external circuit breaker first before consulting their help for repairs (if I really need it). Honest and helpful serviceman. Recommended :)
5,"On time and quick and efficient with the job! Satisfied with the service done by Nicholas, Amos and Rasel."
5,"Im very pleased with the service.they are very professional.keeping things very clean. A group of very polite individual. When calling Paul for the service,his approach and tone were very warm and polite.so does his guys!! Very cheap and professional service. Once again,THANKYOU GUYS!"
5,The team is very helpful and friendly during the installation. Also share the general electrical related information with me.
5,"Had a power trip and couldnt figure out the issue and needed an electrician. Call them cause close to my place. The person I spoke to said they were closed but asked me a few questions to see if he can help me troubleshoot. Fixed the issue and also educated me. It was a 5mins conversation and thank you so much for your help. If I need electrician in the near future I will sure call your company to assist. Thank you for your time, compassion and professionalism."
5,"Happened to have engaged them twice so far. The first time for checking on and reinstalling a new toilet ventilation fan, as well as replacing a lighting. In retrospect, was pleasantly surprised by the quick response (including a quick diagnose/assessment). Amos and Rasel who came to work on it were also professional and friendly, and were open with my further queries. Just recently engaged them again to replace another 2 ceiling/hanging lamps at another place. This was also on pretty short notice and the contact person was again also pretty responsive (to be honest, had forgotten about them when i was googling to engage someone; also realised their pricing felt more reasonable than the initial company i checked with which also required a 2 week wait, upon their quotation). Also had them check/advise on some random loose wiring jutting out left behind from previous owner (which they said can help and no obligations). Amos and Rasel were also the ones who came this time. Believe they kept their cool and were reassuring, even though condo mgmt gave them a difficult time when they were coming in. Again they finished up quite quickly once they've properly assessed and confirmed on the positioning/adjustments. Also made it a point to make sure the exteriors were done up as well. They also helped to properly and safely isolate the loose wiring/connection, and they priced quite fairly on the spot. Pretty fast and fust-free once again. Payment was also easy with the PayNow option. Would def recommend them."
5,"My first time engaging their services. Communication was done through whatsapp. I shared my issue with Mark, the Operations Assistant. He was swift in answering my queries and provided his solutions/recommendations. I engaged their service to change 4 of my lights to LED. The work was done within 30 mins by two of their workers. Minimal mess. Payment also can be done digitally. With their efficiency and professionalism, I'm positive that I would call on their services again if there is a need in future!"
5,"Mark was really nice and helpful when i had a power trip while testing RCCB. As he couldn't arrange for someone to come over on the same day, he messaged with info on how i can try and recover it on my own. Really appreciate!! Thanks!"
5,"Service is good. Enquired via WhatsApp and response was prompt and polite, quotation was reasonable. A team of three came for the installation. Though young, they are professional, experienced and efficient. Happy with the service and the result!"
5,"Had a faulty lighting and contacted them via WhatsApp to see if they could rectify the issue. Mark was very responsive and patiently resolved my queries. Finally, they arranged a timing the very next day to replace the faulty lighting with a new LED light. The crew were very professional and quick to finish the installation. Overall very satisfied with the service."
5,On time and friendly service from the boss and the team
5,I am delighted with their prompt and courteous service and able to secure their technicians to fix water heater switch on the same day that I called. Quotation was given very quickly and my water heater was fixed.
5,I found repair sg on google ad. Amazing fast response from them. Contacted 2 others & got no response at all. Appt was fixed on the same day. Quotation was reasonable. Change & repair was done fast. Thanks to team Amos & Rasel. Both of them are polite & efficient.
5,Referred by IKEA. Service was very on time. The handyman are very friendly and helpful. Helped me clean the ceiling too per my request:)
5,"This review is written a few minutes after I called their hotline. Paul picked up the call and apologised that the staff were already engaged. What was touching was that he didn't end the call but instead continued to ask me what the problem was, diagnosed it and even guided me to try to fix it. And it worked. My power is back. Paul was happy for me and didn't ask for any charges. I am so moved and impressed with their professionalism and generosity, they are good people."
5,"I had a lighting issue, found their contact online, got a quotation after talking through the problem and a solution within minutes. Their onsite technicians are courteous and focused on the task at hand, could not ask for more. Payment and invoicing also a breeze."
5,"Found the service on Google Maps, and liked the domain name and reviews. Kai was very polite and responsive. He and colleague Darrell carefully replaced my kitchen counter T5 lighting tubes and explained to me what had gone wrong (transformer malfunction tripping the circuit). Reasonable quote included parts and a six-month warranty. There may be cheaper electricians out there but this one hopefully delivers peace of mind.u"
5,"Engaged their service as there was power trip at the kitchen area , they detected the issue and provided the solution to fix the issue, go extra mile to think of what can be done better for the wiring as well. Kudos to the team !"
5,"This is my second time seeking Repair.sg assistance for faulty lights & sockets. The team of Amos, Rasel & Nicholas arrived on time, and after understanding the issues, promptly got down to work and completed all repairs within 30-minutes. Rasel was particularly handy and meticulous with his works. I truly appreciate the team efforts to help me resolve the issues promptly and professionally. Thank you."
5,First time using this company and needed to change a 20A switch for oven. Communication was on WhatsApp and quite responsive even on a weekend. Special request to procure the same switch design was delightfully addressed. Appointment booking was swift and punctual. Job was done professionally. Will use them again.
5,I was looking for electrician to replace/install 3 LED Ceiling lights at my Kitchen and Study Room and I was delighted with Repair.sg service. Amos and Rasel who attended the installation were polite & professional and they were fast!- work was completed in about 15mins These guys even cleaned up the area after the installation and assisted with the disposal of the old lights. I would engage their services again in a heartbeat .The pricing was the most reasonable of the 3 quotes I received prior . Thank you Repair.sg
5,had issues with the electrical db box and went google to search for electricians. contacted daylight as ratings is highest among all. they replied that they currently do not have any electricians in sg who do power trips at the moment and i was quite disappointed. went for the 2nd highest in rating which is repair.sg and i was totally impressed with their service and professionalism. Amos was the one who liaise with me via phone/messages and was very responsive and accommodating throughout. Kai was the one who came by for the installation and displayed professionalism and also helped to answer all my queries. i am happy to have found them and they shall be my go-to-electricians for any future jobs. well done guys!
5,First time using this company. Communication done using WhatsApp. Sent pictures of electrical issue. Reply was fast. Electrician was well dressed and arrived on time. He spoke English well. His work was professional. He went beyond the issue by doing preventive maintenance by checking and tightening a screw behind that was coming loose. All repairs done fast and no mess left behind. Very happy to recommend them to family and friends.
4,Appreciate the fuss free service and professional workmanship - Thank you!
4,"My toilet switch gave off sparks, so was glad this team could respond fast & got it replaced on the same day."
4,"installation prices were reasonable. service was prompt and quite gd. amos was vy humble, professional and lead his team well."
4,This customer left a review without a comment
3,Very polite and apologetic. Appreciated.Would help though if google info is revised with regard to fans. That you sell and install but don't repair fans.
3,This customer left a review without a comment
